id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
base.access_res_partner_group_partner_manager,res_partner group_partner_manager,base.model_res_partner,base.group_partner_manager,1,1,1,0
account.access_product_product_account_manager,product.product.account.manager,product.model_product_product,account.group_account_manager,1,1,1,0
account.access_product_template_account_manager,product.template.account.manager,product.model_product_template,account.group_account_manager,1,1,1,0
sale.access_product_product_sale_manager,product.product salemanager,product.model_product_product,sales_team.group_sale_manager,1,1,1,0
sale.access_product_template_sale_manager,product.template salemanager,product.model_product_template,sales_team.group_sale_manager,1,1,1,0
stock.access_product_product_stock_manager,product.product stock_manager,product.model_product_product,stock.group_stock_manager,1,1,1,0
stock.access_product_template_stock_manager,product.template stock_manager,product.model_product_template,stock.group_stock_manager,1,1,1,0
purchase.access_product_product_purchase_manager,product.product purchase_manager,product.model_product_product,purchase.group_purchase_manager,1,1,1,0
purchase.access_product_template_purchase_manager,product.template purchase_manager,product.model_product_template,purchase.group_purchase_manager,1,1,1,0
access_res_partner_group_partner_group_club3d_restricted,res_partner group_partner_group_club3d_restricted,base.model_res_partner,club3d_account.group_club3d_restricted,1,1,1,1
access_product_product_account_group_club3d_restricted,product.product.account.group_club3d_restricted,product.model_product_product,club3d_account.group_club3d_restricted,1,1,1,1
access_product_template_account_group_club3d_restricted,product.template.account.group_club3d_restricted,product.model_product_template,club3d_account.group_club3d_restricted,1,1,1,1



